"","Relationship","Victim.Age","Victim.Race","Victim.Gender","Location","Region","Offender.Age","Offender.Race","Offender.Gender","Rural.City","Recovery.Status","Motive","Year","target","Victim.AgeGroup","Offender.AgeGroup","NIBRS.Relationship","Relate.Group"
"1","Acquaintance",14,"Hispanic","Female","El Paso","SouthCentral",19,"Hispanic","Male","Rural","Alive","Sexual",2013,1,"11-15","<20","Acquaintance","Known"
"2","Acquaintance",15,"White","Male","Houston","South",19,"Hispanic","Male","Rural","Missing",NA,2013,0,"11-15","<20","Acquaintance","Known"
"3","Acquaintance",14,"White","Female","Pittsburgh","Northeast",22,"White","Male","City","Alive","Sexual",2013,1,"11-15","20-30","Acquaintance","Known"
"4","Acquaintance",13,"White","Female","Charlotte","SouthEast",20,NA,"Male","City","Alive",NA,2013,0,"11-15","<20","Acquaintance","Known"
"5","Aquaintance ofParent",1,"Black","Male","Cleveland","Central",NA,"Black","Male","City","Alive","Ransom",2013,0,"0-5",NA,"Acquaintance","Known"
"6","Associate ",17,"Asian","Female",NA,"Northeast",NA,"Asian","Male",NA,"Alive","Sexual",2014,1,"11-15",NA,NA,NA
"7","Associates ofFather",3,"Hispanic","Male","Phoenix","West",31,"Hispanic","Female","City","Alive","Ransom",2013,0,"0-5","30-40","Friend","Known"
"8","Aunt ",5,"Black","Female",NA,"Northeast",21,"Black","Female","City",NA,NA,2014,0,"0-5","20-30",NA,NA
"9","Aunt ",2,"Native American","Male",NA,"West",19,"Native American","Female",NA,"Alive",NA,2014,0,"0-5","<20",NA,NA
"10","Babysitter",6,"White","Female","Litte Rock","SouthEast",28,"White","Male","City","Deceased","Sexual",2013,1,"6-10","20-30","Babysittee (the baby)","Known"
"11","Biological Mother",5,"White","Male",NA,"West",36,"White","Female",NA,"Alive","Custodial",2014,0,"0-5","30-40","Child","Parent"
"12","Boyfriend",15,"Other ","Female",NA,"Central",31,"Other ","Male","Rural","Alive",NA,2014,0,"11-15","30-40","Boyfriend/Girlfriend","Known"
"13","Brother",14,"White","Male","Cleveland","Central",17,"White","Male","City","Deceased",NA,2013,1,"11-15","<20","Sibling","Family"
"14","Brother",17,"White","Male",NA,NA,NA,NA,NA,NA,"Deceased",NA,2013,1,"11-15",NA,"Sibling","Family"
"15","Ex Boyfriend",15,"White","Male","Boston","SouthEast",20,"White","Male","Rural","Deceased","Runaway",2013,0,"11-15","<20","Boyfriend/Girlfriend","Known"
"16","Family Acquaintance ",8,"White","Female",NA,"West",26,"White","Male","Suburban","Deceased","Sexual",2014,1,"6-10","20-30",NA,NA
"17","Family Friend",2,"Hispanic","Female","Dallas","SouthCentral",42,"White","Female","City","Deceased","False Allegation",2013,0,"0-5","40-50","Friend","Known"
